id,body,author
425,"ַ־ÊבַÝ וַ? ֽב הַװֿה? ֿׁ װ־ױ?Ê ז ַהֿ?װו וַ? ֿׁ ז דַֿׁ¡ ֿׁ זּזֿ ˜זֿ˜ ה?ׂ ָו ֽ?ַÊ ־זֿ ַַֿדו ד? ֿוֿ ז ַָÚֻ ׁהּ וַ? ֿׁזה? ַז ד? װזֿ.",?ַ׃Ê?ה זֿׁׁ
426,ָו ַÚÊÞַֿ Ýׁז?ֿ װַוַׁו [ֿ׃Êׁ׃? ָו] ײד?ׁ הַ־זֲֿַו ־זַָ ַ׃Ê.  דודÊׁ?ה ַֻׁ ַז ַ׃דװ «ÊÚָ?ׁ ־זַָ» ַ׃Ê ˜ו ֿׁ ׃ַב 1900 דהÊװׁ װֿ. ֿׁ ֲה ˜Êַָ ַָֻÊ ד? ˜הֿ ־זַָוַ? דַ ַÊÝַÞ? ה?׃Êהֿ. ַׂ ״ׁ?Þ וד?ה ־זַָוַ׃Ê ˜ו הַ־זֲֿַו ׃Ú? ד? ˜הֿ ַָ ־זֲֿַו ַׁÊַָ״ ָׁÞַׁׁ ˜הֿ.,Ýֿׁׁ?װ ה?ו
427,˜׃ַה? ָו ־ֿׁ ֿ׃Ê ?ַÝÊוַהֿ ˜ו דַה הד?ָֿׁוַהֿ ַַֿׁ? ֲה ו׃Êהֿ.,?ַ׃Ê?ה זֿׁׁ
428,"...דֻב ַ?ה˜ו ַ?ה ־װד ָ?װ ַׂ ַהַֿׂו דַׁ ַׂ ֿֿׁ Êו? ז ַׂ ַד?ֿ ־ַב? ׃ַ־Êו ָזֿ. ַָׁ? ַזב?ה ַָׁ ־זֿ ַׁ ָו ֿ׃Ê ָ?Þ?ֿ? ז ָ?דוׁ? ּ׀ַָ ֿה?ַ ׃ֿׁד. ז ַׂ ַ?ה˜ו ֿׁ˜ ˜ֿׁד ֿה?ַ ַ?ה Þֿׁ ָו דה װָ?וַ׃Ê ז ַָבַ־ׁו ַ?ה Þֿׁ ַַָֿׁׁהוַ׃Ê¡ ֽ׃ ˜ֿׁד ˜ו ־זװָ־Ê ָזֿוַד ז ַָׂ וד ־זַוד ָזֿ. ַָׁ? ַ?ה˜ו ודו ?ׂ ˜ַדב ַָװֿ¡ ז ַָׁ? ַ?ה˜ו ־זֿד ַׁ וׁ ו ˜דÊׁ Êהוַ ֽ׃ ˜הד¡ ַָׁ?ד ÝÞ״ ַ?ה ֲׁׂז ַָÞ? דַהֿו ָזֿ ˜ו ֿׁ ׁזׂ ַÚַֿדד¡ Êדַװַ?ַה ָ׃?ַׁ? ֽײזׁ ָו וד ָׁ׃ַההֿ ז דַׁ ַָ Ýׁ?ַֿוַ? ׁ ַׂ ˜?הו? ־זֿ ?װזַׂ ˜ההֿ.",ֽ˜?ד Úדׁ ־?ַד
429,"דז׃?Þ? ה?ׁז? ֽ?ַÊ ָ־װ? ַ׃Ê ˜ו ָו זהו ַ? ַ׃ַׁׁ ֲד?ׂ¡ ־ַ״ׁו וַ? Ýַׁדזװ װֿו ֿזׁÊׁ?ה ׁזׂוַ? ׂהֿ? ַׁ ֿׁ Þבָוַ ָ?ַֿׁ ד? ˜הֿ.",ַּה ַÝ ˜הֿ?
430,ׂדַה ־זֿ ַׁ ָו ָוÊׁ ˜ֿׁה ־זֿ ַָ ד״ַבÚו הזװÊו וַ? ֿ?ַׁה ַ־Êױַױ ֿו?ֿ. ָהַַָׁ?ה װדַ ָו ׃ַֿ? ֲהו ַׁ ָֿ׃Ê ד? ֲזׁ?ֿ ˜ו ֿ?ַׁה ׃־Ê ַָׁ? ֲה ֽׂדÊ ˜װ?ֿו ַהֿ.,ַׁבׂ ַֿׁז?ה
431,ֿׁ ÛבַÝ ׁׂ?ה ודֿֿׁ? ַו? ֿװהו ֽ׃ֿ הוַה ַ׃Ê.,׃Þַׁ״
432,"ָו הÙׁ דה¡ וֿ?ו ַ? ˜ו דזָּ ־זװהזֿ? ˜ז˜ װזֿ ָ׃?ַׁ ַׁׂװדהֿÊׁ ַׂ וַֿ?ַ? ׁ ׁׂÞ ז ָׁÞ? ַ׃Ê ˜ו ז׃זַ׃ ז ־זֿהדַ?? וֿ?ו ֿוהֿו¡ Êהוַ דזָּ ˜ז˜? דַ ד? װזֿ.",Ýֿׁׁ?װ ה?ו
433,דַ ָו ֿזׁו ַ? ÊÚבÞ ַֿׁ?ד ˜ו Ýׁוה ַׁ ַ?ה ־״ׁ Êוֿ?ֿ ד? ˜הֿ ˜ו ַָ ַַָׁׂוַ? Ýׁוה? הַָזֿװ ׃ַׂהֿ.,?זוַה זבÝַה זÊו
434,"ַדַ ׁ׃װ דוד וד הַה ָ? ַ׃־ דַהֿו ַ׃Ê¡ ַׁ ַה׃ַהוַ הÚדÊ ׂ?ַָ ז ־ַַֿֿֿ? ֲַֿׂ? ַׁו ודזַׁו ֲה ַׁ ׃Êַ?װ ז Êֽ׃?ה ד?˜ההֿ) ַָ Þ?דÊ ָ׃?ַׁ הַׂב? ֿׁ דÚׁײ Ýׁזװ ׀ַװÊו ז ָו ַֽׁÊ? ֲה ַׁ ָו ֿ?ַׁה זַ׀ַׁ ד?˜ההֿ¿",Ýֿׁׁ?װ ה?ו
435,"װַֿ דַהֿה ָו והַד? ˜ו ַה׃ַה ֿׁ ?ׁזַֿׁ ˜ַׁוַ? דבַב ֲזׁ ז ׁ ד׃ֶזב?Ê ַ׃Ê¡ והׁ ˜ז˜? ה?׃Ê.",ֽ˜?ד Úדׁ ־?ַד
436,"ָו ַּ? Ê׃ב״ ָׁ ּוַה¡ ַָ?ֿ ָׁ ־ז?װÊה ד׃ב״ װֿ.",Ýֿׁׁ?װ ה?ו
437,"ו? ב ׃ׁ־? ָ? ־ַׁ ה?׃Ê¡ זב? ־ַׁוַ? ָ?ב Ýַׁזַההֿ.",ׁהו ֿ˜ַׁÊ
438,"ו? דװ˜ב? ַׁ¡ ַׂ ׃״ֽ ÊÝ˜ׁ? ˜ו ֲה ַׁ ַָÚֻ װֿו ַ׃Ê הד? Êזַה ֽב ˜ֿׁ.",ֲׁÊזׁ װזהוַזׁ
439,"וֿÝ והׁ הו זײÚ Þַהזה ז הו ÞֿׁÊ״בָ? ַ׃Ê. זÙ?Ýו והׁ¡ ֿׁ˜ ˜ֿׁה ַ׃Ê. ו? ַֻׁ הָזÛֲד?ׂ? ָׁ ˜?הו ז ÊֽÞ?ׁ ַ׃Êזַׁ ה?׃Ê. והׁדהֿ ?˜ ׃ַָׁׂ ָװׁ?Ê ַ׃Ê ז הו Ýׁדַהֿו. ַז Þַײ? ה?׃Ê ָב˜ו ַׂ Þ?ֿ ÞײַזÊ ֲַֿׂ ַ׃Ê. ַז הדַ?הֿו ֶַֿד? הÝז׃ ׂהֿַה ַ׃Ê.",Ýֿׁׁ?װ ה?ו
440,"דוד Êׁ?ה ד׃ַבו ֿׁ ?˜ ַָׁ״ו¡ װה?ֿה ?ׂוַ?? ַ׃Ê ˜ו ÝÊו הד? װזֿ.",דזבז?
441,"ׁהּוַ? ÚÙ?ד דזָּ ד?װזהֿ ׁהּוַ? ˜ז˜Êׁ ֿ?ׁ ַֽ׃ַ׃ הװזהֿ ז ָׁÚ˜׃¡ ֿׁ הָזֿ ׁהּוַ? ÚÙ?ד¡ ֽÊַ ˜ז˜Êׁ?ה ֿֿׁ׃ׁוַ ז דַֽׂדÊוַ דַ?ו? Ú׀ַָהֿ.",?Êׁ ַֿׁ˜ׁ
442,"ָׁÊַׁהֿ ַׁ׃ב ָׁ ַ?ה ַָזׁ ָזֿ ˜ו «ה׃ב? ˜ו Êַָ דבַב ַׁ הַֿֿׁ¡ ה׃ב דַֿׁה ˜ז˜ ַ׃Ê.» ָו הÙׁ דה¡ ֿׁ ַ?ה ַָׁו ֽÞ ַָ ַז׃Ê. ָֿזה Êזַהַ?? Êֽדב ד?ַׂה ־ַױ? ַׂ דבַב¡ ׂהֿ? דַ ׂהֿ? װזָׁ־Êַהוַ? ־זַוֿ ָזֿ¡ זה ׂהֿ? ָו Ýַׁׁ ד׃Êדׁ ַׂ דבַב Êָֿ?ב ד?װזֿ. ָהַַָׁ?ה ודו? ˜זֿ˜ַה ַָ?ֿ ָו זהוַ? ׁזׁװ ?ַָהֿ ˜ו Êַָצ Êֽדבצ דבַב ַׁ ַֿװÊו ַָװהֿ. ÝÚַב הו ַֿװÊה ֶַֿד? ˜זֿ˜¡ ָו דÚהַ? הַֿ?ֿו ׁÝÊה ָ־װ דוד? ַׂ Êָׁ?Ê ַז׃Ê.",ֲׁÊזׁ װזהוַזׁ
443,"װ־ױַנ וד?װו ֲדַֿו? ֲדז־Êה ו׃Êד. ַָ זּזֿ ַ?ה¡ ו?ַו ֿז׃Ê הַֿׁד ˜ו ָו דה ֿׁ׃ ָֿוהֿ.",בַׁ׃ ַ׃זהֿ׃ה
444,דַֿׁ וׁׂ? װַֿדַה? ה?׃Ê ָב˜ו הַװַֿדַה? ַ׃Ê.,הױַׁבבו דהװ?
445,ׁ?ַ˜ַַׁה ˜׃ַה? ו׃Êהֿ ˜ו ָו ֿ?ַׁה דÚ?ַׁוַ?? ַׁ ַÚדַב ד? ˜ההֿ ˜ו ־זֿ ַׂ Þָזב ֲה דÚ?ַׁ וַ ׃ׁ ַָׂ ד? ׂההֿ.,ֲׁÊזׁ װזהוַזׁ
446,"ַ?הַּ ז ֲהַּ ָׁ ׂד?ה¡ ַָ זהו ַ? ÚװÞ ׁז?ַׁז? ד? װז?ד ˜ו ֿׁ ֲה¡ Ú״װ Êױַָֽ ?˜ֿ?ׁ¡ ַּ? ־זֿ ַׁ ָו ַװÊ?ַÞ? הז?ה ד? ֿוֿ. ַװÊ?ַÞ? זַבַ ז  דװÊׁ˜ ַָׁ? ׁ׃?ֿה ָו ֲׁדַה? ÝַׁÊׁ ַׂ ֲה ֿז. זב? ו ˜׃? ה?ה ÚװÞ? ַׁ ד? װהַ׃ֿ¿ ו ˜׃? ֲה ַׁ Êָּׁו ˜ֿׁו ַ׃Ê¿ װַ?ֿ הַד ֿׁ׃Ê ֲה ֿז׃Ê? ַָװֿ.",הזֲד ַד׃˜?
447,Êַ ָו ?˜ ָ?דַׁ ?ַ ?˜ ׃ַב־זֿׁו ?ַ ?˜ ּף׃ףֿ ָׁ ד?־זׁהֿ ֿׁ ֿףד ד?ז?הֿ: «ׂהֿ? ַָ״ב ַ׃Ê!» ַדַ ַ?הַה Êהוַ ־זֿ ַָ״ב ַהֿ÷ ־זֿ ז װדַהצ װַה ˜ו ּׂ ?˜ הדַ ַׂ ו׃Ê? ַׁ הד?ָ?הֿ. Ýׁז ׁÝÊו ֿׁ ÚדÞ ַÝ׃ֿׁ? ז ֲׁׂזדהֿצ ?˜ ַֻֽֿו? ˜ז˜ ˜ו דׁ ֲזףׁףֿ: ַ?ה זהו װד ָו ַׁו ַהֿ ז ֿהַֿה ָׁוד ד?׃ַ?הֿ.,Ýֿׁׁ?װ ה?ו
448,"והׁ ַׁ הד?Êזַה ַָ ׃Ýַׁװ ֿ?ֿ ֲזֿׁ¡ Êהוַ ˜דו ַׁ ד?Êזַה ׃Ýַׁװ ַֿֿ.",Ýֿׁׁ?װ ה?ו
449,ָÚײ?וַ ׃־Ê װ?ÝÊו Þֿדַ ו׃Êהֿ ז ָÚײ? ֿ?ׁ ָו װֿÊ וזַ־זַו Êּֿֿ ד?ַָװהֿ÷ ÝÞ״ Úֿו? דÚֿזֿ? ו׃Êהֿ ˜ו ד?Êזַההֿ ֽֿ ז׃״ ַׁ הַו ַֿׁהֿ÷ הו ֲַׁ? ֿׁ׃Ê Þֿדַ ַׁ ָו ֿזׁ ד?ַהַֿׂהֿ ז הו ַ־ÊַׁÚַÊ ױֽ?ֽ הז?ה ַׁ ד׃־ׁו ד?˜ההֿ.,ֽ˜?ד Úדׁ ־?ַד
450,ַה׃ַה ׁ ַה׃ַה ַ׃Ê. ַבָÊו «ׁ וַ ?˜ֿ?ׁ ַׁ הד? ־זׁהֿ» ז ַ?ה ־זֿ הװַה ד? ֿוֿ ˜ו ׁ ה׃ָÊ ָו ׁ «ׁÝÊַׁ ַה׃ַה?» ַֿֿׁ!,Ýַׁה׃?׃ ָ?˜ה
451,"ֲ˜ַֿד?וַ?? ˜ו ָו ־ּׁ ֿזבÊ Êֳ׃?׃ ד?ֿׁהֿ ַָׁ? Êָׁ?Ê ַ׃ÊÚַֿֿוַ? דֿׁד ה?׃Ê ָב˜ו ַָׁ? ּבז?ׁ? ַׂ ֲה ַ׃Ê. זב? ֿׁ ֿזבÊוַ? ֲַֿׂ ˜ו ÊÚב?ד ַָׁ? וׁ˜׃ ָו ד׃ִזב?Ê ז ־ּׁ ־זֿװ ֲַֿׂ ַ׃Ê¡ Úבד ז והׁ Êַ ֲ־ׁ?ה ּֿׁו ?װׁÝÊ ד?˜הֿ.",Êזדַ׃ וַָׂ
452,"ָו דַהצ דה¡ Ê?Û ץװַֿה ֿׁ ַָָׁׁצ וׁ ?ׂצ ־ץֿׁ¡ ־צׁףֿדהֿ? ־ַׁץװÊַה ַ׃Ê.",ַ׃?הזַׂ
453,"ֿׁ־װַה Êׁ?ה ?ׁזׂ? דה¡  ÞַהÚ ˜ֿׁה וד׃ׁד ַָׁ? ַֿׂזַּדַה ָזֿ.",Ýֿׁׁ?װ ה?ו
454,"זַבַÊׁ ז ָׁÊׁ ַׂ ־ז?װ ָ׃ַׂ÷ זב? ה־׃Ê ַָ?ֿ ־זֿ ַׁ ׃ַ־Êו ַָװ?¡ ַ׃Êזַׁ ֿׁ ּ׃ד ז ׁזֽ. דַַָֿ Êהוַ ־זֿ ַׁ Ê˜ֻ?ׁ ˜ה?¡ ˜ו ַָ?׃Ê ?ׂ? זַבַÊׁ ָ׃ַׂ?.",ז?ה׃Êזה ׁ?ב
455,"ַÚַּׂ הÞַװ? ֿׁ ַ?ה ַ׃Ê ˜ו ָֿזה ּ׃Êּז ˜ֿׁה¡ דװֿו ־זֿ ַׁ ד??ַָ?ד.",Ýֿׁׁ?װ ה?ו
456,"ו? ?ׂ זֽװÊהַ˜Êׁ ַׂ דׁ ?˜ ˜זֿ˜¡ ז ו? ?ׂ זÊׁ ַׂ דֿׁה ֿׁ ?˜ ÊױַֿÝ ַÊזדָ?ב ה?׃Ê.",ַָבז ?˜ַ׃ז
457,"־ַֿ¡ ַד?ֿ ז ־זַָ ַׁ ַָׁ? ַָּׁה Ûדוַ? ׂהֿ? ָו דַ ַַׁׂה? ַֿװÊוַ׃Ê.",ֲבָׁ ˜ַדז
458,ה?װוַ? הֿ ד׃ וׁׂ ַ׃ָ ַָ˜ ַׁ ַׂ Êַ־Êה ַָׂ הד?ַֿֿׁ.,Ýַׁה׃זַ זבÊׁ
459,"?˜ והׁדהֿ ָׁׂ¡ ?ׂוַ ַׁ ודַה״זׁ ˜ו ו׃Êהֿ הד?ָ?הֿ¡ ַׁ ד?ֿ?ֿ והׁדהֿ הָזֿ.",Ýַׁה׃זַ זבÊׁ
460,"Êָּׁו ׃ַ־Êה? ה?׃Ê¡ װ?ֿה? ַ׃Ê.",ַ׃˜ַׁ זַ?בֿ
461,"ַÊז ׁה˜צ ׁזַהֿׁדַהׁ ֿׁ ַּ?? ÝÊו ÚבÊ דװ˜בַÊ ודו? ׂהַה? ˜ו ָו ַז דַּׁÚו ˜ֿׁוַהֿ¡ ַ?ה ָזֿו ˜ו וד׃ַׁהװַה ָו ַהַֿׂו? ˜ַÝ? ־װה הָזֿוַהֿ. ָו ׁÛד ׃ַֿו ׃ַׂ? ָ?װ ַׂ ַהַֿׂו ַ?ה ּדבו¡ ?˜ ה˜Êו ַÝװַַׁהו ֿׁ ֲה ַ׃Ê: ˜װÊ ז ˜ַׁ Úד?Þַהו ׃˜׃ ד?Êזַהֿ דַ ַׁ הַה ־זֿ˜ַדו ז ָ? ַÚÊהַ ָו ֿ?ַׁה ˜הֿ ˜ו ה?ׁז? - ׃ַֿו? Úדב ּה׃? הַָזֿ װזֿ ז ׂה ב׀Ê ֽ?ַÊ? ז ָה?ַֿ?ה ֿׁ?ַÝÊ¡ ַַָָֿׁׁװÊה ז ֽדב ַׁ ַׂ ֿ׃Ê ָֿוֿ. «ַׂ ׁÝÊה ÚַװÞַהו» - בֽÙו? ׁ־ַװּז?? ז Êוַּד ˜ו דÚדזבַ ֿׁ בֽÙו? ַׁַ׃ד ַÊÝַÞ ד?ַÝÊֿ זב? דד˜ה ַ׃Ê ֿׁ Êדַד ״זב ÚװÞזׁׂ? הַׂ?ׁ ַָװֿ - ַׂ בַֽÙ ׁזַהװהַ־Ê?¡ ˜ַׁ˜ֿׁ? ׃ַׂהֿו ַֿֿׁ ז ודַה Þֿׁ ˜ו ַָׁ? דֿׁ ׁדÚהַ׃Ê¡ ָו ודַה ַהַֿׂו ז ַו ָ?װÊׁ ַָׁ? ׂה ב׀Êָ־װ ַ׃Ê.... ֿׁ ַ?הַּ ֽÊ? ׀ׁוַ? &nbsp;וד ַָׁ? ַָׂװÊ ָו ׁזַָ״ ּה׃? ׂד־Ê ז ָֿז? ַהו הד?ׂהד. ֿבד וד הד?־זַוֿ דֿׁ ?ַ ׂה והזׂ ּזַה? ַׁ ˜ו ַָֿׁװÊַװ ַׂ ־װזהÊ¡ ַױַׁׁ ױׁÝ ָׁ ־זַ׃Êווַ?װ ַׂ װׁ?˜ ּה׃?ַװ ַ׃Ê¡ ֿבַֿׁ? ֿוד. דה זַו? ־װזהÊ ַׁ ָו דÚהַ? ׃ַבד ֲה ָו ˜ַׁ ד?ָׁד ?Úה? ַַָׁׂ זּזֿ? ˜ו ַׂ ÞֿׁÊ ׃ׁװדו ד??ֿׁ ז הו ַׂ ײÚÝ ז ?זהֿ? ַּֿ??הַ׀?ׁ ַָ ֽ׃ַ׃?Ê ז דוַָׁה? ַֿֿׁ.",ֲבָׁ ˜ַדז
462,ָו ַ?ה ֿב?ב ַ?ה ודו ָו ״ָ?ÚÊ זֽװ? ז ֲַֿׂ ÚבַÞו ַֿׁ?ד ˜ו ַ?ה ״ָ?ÚÊ ו? הÙׁ? ַָֿׁׁו ? דַ הַֿֿׁ.,ׁזבז ד?
463,ֲַֿׂ? וׁׂ ַָ דÚּׂו ַׂ ֲ׃דַה הױ?ָ דַ הד? װזֿ.,Ýֿׁׁ?װ ה?ו
464,ּבז?ׁ? ַׂ Ê˜ַׁׁ Êַׁ?־ ˜ַׁ? ָ?וזֿוַ׃Ê ׂ?ַׁ װ־ױ?Ê ֲֿד? ״זׁ? ַ׃Ê ˜ו ַּÊהַָ ַׂ Ê˜ַׁׁ ַׁ Û?ׁ דד˜ה ד?׃ַֿׂ.,Ýֿׁׁ?װ ה?ו
465,"־זַהֿה ˜Êַָוַ? ־זָ¡ ד˜ַבדו ַָ דֿׁדַה װַׁÝÊדהֿ ׀װÊו ַ׃Ê.",דַׁ˜ Êזַ?ה
466,"־זװַ Ýַׁדזװ˜ַַׁה¡ ˜ו ˜ַׁ ֽדַÞÊוַ? ־זֿ ַׁ ה?ׂ «Êדַד» ד?˜ההֿ.",ׁהו ֿ˜ַׁÊ
467,"וׁׂ ֿׁ ד?ַה דזּזַֿÊ¡ ד־בזÞ? ˜ו ַָׁ? ˜ָזÊׁ װֿה ֲÝׁ?ֿו װֿו¡ ˜ׁ˜׃ הד? װזֿ. ַ?ה ז?? ֿׁ ד?ַה ו??˜ ַׂ ד־בזÞַÊ ה?׃Ê ּׂ ֲֿד?ַה.",Ýֿׁׁ?װ ה?ו
468,"ַָה˜וַ ַׂ ַׁÊװ ֲדַֿו ָו ּה¡ ־״ׁהַ˜Êׁהֿ.",ז?˜Êזׁ וזז
469,"ַׂ װדַהַֿׂ ּזַה? ˜ו ָהׁ?¡ ׂהֿ? ֲ?הֿוַ? ַֿׁׂ ז ָ?ַ?ַה ַ׃Ê÷ זב? ַׂ װדַהַֿׂ ?ׁ?¡ Êהוַ ׀װÊוַ? ָ׃?ַׁ ˜זÊַו ָו װדÊ ד?ֲ?ֿ. זÞÊ? ַָ ˜װÊ? ֿזׁ ד?װז?ד¡ ַַּׂ? ׃ַֽב ׁ?ׂ ז ׁ?ׂÊׁ ד?װזהֿ ז ַד˜ַה װהַ׃ַ?? ז Êדַ?ׂװַה ה?ׂ ˜דÊׁ÷ ודזה ׃ַבוַ?? ˜ו װÊ ׃ׁ הוַֿוַ?ד ַָ ודו ׁז?ַֿֿוַ ז Ê˜ַזוַ?װַה.",Êזדַ׃ ּÝׁ׃זה
470,"ָז׃ו¡ ַזב?ה ּׁÚו ַׂ ַּד? ַ׃Ê ˜ו ־ַֿזהֿ ֲה ַׁ ַׂ װדו ? ÚװÞ ׁ ׃ַ־Êו ַ׃Ê.",ֲׁÊזׁ װזהוַזׁ
471,"ָ?ַׁׂ? ַׂ ַÙוַׁ ֽÞװהַ׃? ?ׂ הַֿׁ? ַ׃Ê¡ז Êהוַ ַׂ דַֿׁה ָּׁ׃Êוַ? ָׁזׂ ד?˜הֿ ˜ו ַׂ ד?ַה ÝÞ?ׁÊׁ?ה ״ָÞַÊ ָׁ־ַ׃Êוַהֿ ז וׁ Þֿד דָּזׁ ָזֿוַהֿ ˜ד˜וַ?? ַׁ Þָזב ˜ההֿ ˜ו וד?װו ָו ׂוׁ ַוַהÊ ֲבזֿו ָזֿו...",ַָּׁה ־ב?ב ַָּׁה
472,"Êַׁ?־ הַַׁה װָ?ו ַÝַֿׁ הַװהזַ ו׃Êהֿ¡ [ ַׁ ˜ו ] דַֿד ָו ׁ׃װ וַ?? ַ׃־ ד? ז?הֿ ˜ו ו? ˜׃ ַׂ ֲהוַ הׁ׃?ֿו ַ׃Ê.",?זוַה זבÝַה זÊו
473,"ַבז? [ָ?דַׁ] ־זֿװ?ÝÊו ָו װ?זווַ? זהַזה Ùַוׁ ד?װזֿ: ָׁ־? ָ?דַַׁה ַֽ׃ַ׃ ד?˜ההֿ דד˜ה ַ׃Ê ֿ?ַׁה ַׁ ָׁהַּההֿ¡ זב? ־זֿ ַׁ ַׂ וׁ ה˜זוװ ז ַהÊÞַֿ? דÚַÝ ד?ָ?ההֿ÷ ״ָÚַ Ý˜ׁ ד?˜ההֿ ÚַװÞ וׁ ˜׃? ָװזהֿ¡ ַז וד ֿׁ דÞַָב ÚַװÞװַה ד?װזֿ÷ Ý˜ׁ ד?˜ההֿ הַָ?ֿ ַָׁ? ֿ?ַׁה ױָׁ ˜ההֿ÷ וֿ?ו ז ÛַÝב?ׁ? ז Êזּו ַׂ ֿ?ַׁה ד?־זַוהֿ¡ זב? ־זֿ ?ׂ? ָו ˜׃? הד?ֿוהֿ÷ Ý˜ׁ ד?˜ההֿ וד?ה ˜ו זּזֿ ַֿׁהֿ ˜ַÝ?׃Ê Êַ דזֿׁ ÚװÞ ז ַֽÊַׁד Þַׁׁ ?ׁהֿ. ֿׁ ׁזו ֿׁדַה? Ý˜ׁ ד?˜ההֿ ַָ?ֿ ָ?װ ַׂ ֿ?ַׁה דזֿׁ Êזּו ַָװהֿ ז ַָׁ? ָוֿ׃Ê ֲזֿׁה ַ?ה Êזּו וד הַָ?ֿ ˜זװװ ˜ההֿ÷ ַהÊÙַׁ ַֿׁהֿ ׁזו ־זֿ ַׁ ָו ֲהַה ָׁ׃ַהֿ זב? בַׂד ה?׃Ê ֲהוַ ־זֿ ַׁ ַָ ˜׃? ודַוה ˜ההֿ. ֿׁדַהׁ ַָ?ֿ ַָׁוַ ז ַָׁוַ ָו ַ?ה ָ?דַַׁה ?ֲַֿזׁ? ˜הֿ ˜ו ה?ה ַהÊÙַַׁÊ? Êהוַ ֿׁ ?˜ ֿזׁו ׂהֿ? Þַָב Þָזב ַ׃Ê¡ ֲה וד זÞÊ?׃Ê ˜ו Ýֿׁ הזַֿׂ ַ׃Ê ז ד?Êזַהֿ ÚװÞ ָ?Þ?ֿ ז װׁ״ ַׂ דַֿׁ ָ״בָֿ¡ ָ?ֲה˜ו ה?ַׂ ָו ַָּׁה ַָװֿ.",בֶז Êזב׃Êז?
474,"˜׃? ˜ו דַָׁׂו ˜הֿ¡ דד˜ה ַ׃Ê װ˜׃Ê ָ־זֿׁ¡ זב? ֲה˜ו דַָׁׂו ה˜הֿ¡ װ˜׃Ê ־זֿׁו ו׃Ê.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
475,ױָֽ ַׁ [ַָׁ? ־זֿ] ַָ ֿ?ׁ ָ?ַֿׁװֿה ˜זÊַו ה˜ה?ֿ÷ ָוױָֽ דַההֿ הּד?ה Úהױׁ ֽ?ַÊ ָהׁ?ֿ ˜ו Þֿׁ? ה?ׂ דÞֿ׃ ַ׃Ê.,ָׁÊזבÊ ָׁװÊ
476,"ַׁ Êױד?ד ?ׁ? ֿװזַׁ ַ׃Ê¿ ֿׁ ׁדַה ַּה ַֿׁהׁ¡ ַָ הַד צׁהֿב¡ Þוׁדַה ַֿ׃Êַה¡ ׁ?װַה ַׂ דÚדַ? ׂהֿ?¡ ַָ ˜װ?װ ־ֿׁדהֿ? דװזׁÊ ד? ˜הֿ ז ַז ֿז ÚַָׁÊ ׃ַֿו ָו ַָׂה ד? ֲזֿׁ: «ודו ?ׂ ׁז ָו הַָזֿ? ַ׃Ê» ז «וׁ ַׁו ַׁו ַ?¡ Êז ַׁ ַׂ ׃ַ?ׁ ַׁו וַ דֽׁזד ד? ׃ַֿׂ.» \\r\\nדÝוזד «וׁ ַׁו ַׁו ַ?¡ Êז ַׁ ַׂ ׃ַ?ׁ ַׁו וַ דֽׁזד ד? ׃ַֿׂ» ודַה ַ׃Ê ˜ו ֿׁ Þבָ ָ?װÊׁ ֿװזַׁ? וַ? דזּזֿ ֿׁ Êױד?ד ?ׁ? הוÝÊו ַ׃Ê. ֿׁ ַָָׁׁ וׁ «ֲׁ?» ַָ?ֿ «הו» ַ? וד ַָװֿ. Êױד?ד וַ ַַׁׂה ָו ֿ׃Ê הד? ֲ?הֿ¡ ׂ?ַׁ ודזַׁו ַָ װד זװ? ַׂ ַׁו ? ֿ?ׁ ודַׁוהֿ.",ֲׁÊזׁ װזהוַזׁ
477,"ֲהַו ? ָֿׁד ˜ו¡ ֿ׃Ê ˜ד¡ דה ֿׁ ׃ַׁ׃ׁ ַ?ה ׃ַבוַ? ַֿׁׂ¡ ״ַÚזהֿׂו ָזֿוַד ז ַָ זּזֿ ַ?ה ַָ ודו? ױד?ד?Êד דַה ˜ֿׁוַד ˜ו ָׁ ײֿ ״ַÚזה ד?ּהד. ַֿה׃Êד ˜ו ָ״זׁ Û?ׁד׃ÊÞ?ד דׁ וַַׁׂה ַה׃ַה ַׁ Êֳ??ֿ ˜ֿׁוַד ז ַָ Êױז?ָ ַÚדַב ז ַױזב? ˜ו הַׂ?ׁ ַ?ה דׁוַ ַׁ ָו ֿהַָב ַֿׁהֿ¡ ֽÊ? ׃ָָ ַ?ה דׁוַ װֿוַד.",ַׁז?ה ֿ?ז?ֿ ?ַבזד
478,"ָה?ַהוַ? ַ׃Êזַׁ ּוַהָ?ה? דַ ז ֿׁ הÊ?ּו ׁÝ ?ַ ׃״ֽ? ָזֿהװ ֿׁ ׃ַבוַ? ˜זֿ˜? װ˜ב ד??ֿׁ. ה?ה ֿ?ֿַו? ָÚֿוַ ??ֿוÊׁ¡ דÝױבÊׁ ז ˜ַדבÊׁ ד?װזֿ זב? ָה?ַהװ ÊÛ??ׁ הד?˜הֿ.",ֲבָׁ ˜ַדז
